DateTime,Generation
27Dec2021 21:00:00,0.0017390100800000012
27Dec2021 22:00:00,0.0017279238799999999
27Dec2021 23:00:00,0.0016044496800000007
28Dec2021 0:00:00,0.0014662476400000009
28Dec2021 1:00:00,0.0018554989999999992
28Dec2021 2:00:00,0.0012076524400000015
28Dec2021 3:00:00,0.0011024132800000008
28Dec2021 4:00:00,0.0007865743600000001
28Dec2021 5:00:00,0.006564840911999997
28Dec2021 6:00:00,0.114317161184
28Dec2021 7:00:00,5.675929378848004
28Dec2021 8:00:00,37.29430594574803
28Dec2021 9:00:00,106.71739935928808
28Dec2021 10:00:00,185.237257561408
28Dec2021 11:00:00,239.86769687243572
28Dec2021 12:00:00,261.5667921424921
28Dec2021 13:00:00,250.44550634674
28Dec2021 14:00:00,204.74919902622804
28Dec2021 15:00:00,128.1417976236679
28Dec2021 16:00:00,47.61989258770397
28Dec2021 17:00:00,4.986840836139997
28Dec2021 18:00:00,0.19075538666399997
28Dec2021 19:00:00,0.020330966136000005
28Dec2021 20:00:00,0.0017939028560000005
28Dec2021 21:00:00,0.0014293490400000004
28Dec2021 22:00:00,0.0013456305200000005
28Dec2021 23:00:00,0.001270996759999999
29Dec2021 0:00:00,0.0015020425999999999
29Dec2021 1:00:00,0.0014551396399999992
29Dec2021 2:00:00,0.0011017032800000005
29Dec2021 3:00:00,0.0010091823999999999
29Dec2021 4:00:00,0.0007627350399999999
29Dec2021 5:00:00,0.020478096827999982
29Dec2021 6:00:00,0.20513293753600007
29Dec2021 7:00:00,3.088354204548
29Dec2021 8:00:00,19.795573365515992
29Dec2021 9:00:00,57.07478849475997
29Dec2021 10:00:00,97.24599150364408
29Dec2021 11:00:00,129.71136152268798
29Dec2021 12:00:00,148.57002200621994
29Dec2021 13:00:00,147.2819348230759
29Dec2021 14:00:00,118.85002935389187
29Dec2021 15:00:00,75.09873464651601
29Dec2021 16:00:00,30.762278414536016
29Dec2021 17:00:00,4.447137652404
29Dec2021 18:00:00,0.27197201218799977
29Dec2021 19:00:00,0.014802785959999993
29Dec2021 20:00:00,0.0015444715919999995
29Dec2021 21:00:00,0.0030343867600000013
29Dec2021 22:00:00,0.001006116999999999
29Dec2021 23:00:00,0.0008286213199999998
30Dec2021 0:00:00,0.0015191644800000008
30Dec2021 1:00:00,0.0017810679200000014
30Dec2021 2:00:00,0.0012578829600000004
30Dec2021 3:00:00,0.001151052320000001
30Dec2021 4:00:00,0.0008802675999999998
30Dec2021 5:00:00,0.006250787552
30Dec2021 6:00:00,0.10394898075999999
30Dec2021 7:00:00,5.827350118772
30Dec2021 8:00:00,38.57248754664001
30Dec2021 9:00:00,109.56709486166001
30Dec2021 10:00:00,189.65826504085595
30Dec2021 11:00:00,244.11331603607175
30Dec2021 12:00:00,263.1946331853961
30Dec2021 13:00:00,248.7666542761639
30Dec2021 14:00:00,200.6029758666881
30Dec2021 15:00:00,124.63535662385202
30Dec2021 16:00:00,45.92208580879598
30Dec2021 17:00:00,4.65540882114
30Dec2021 18:00:00,0.173871752396
30Dec2021 19:00:00,0.016602478812000006
30Dec2021 20:00:00,0.0024118014640000015
30Dec2021 21:00:00,0.0016152264400000017
30Dec2021 22:00:00,0.0015456571200000004
30Dec2021 23:00:00,0.00145805624
31Dec2021 0:00:00,0.0018470346000000006
31Dec2021 1:00:00,0.002093136360000002
31Dec2021 2:00:00,0.001611641960000001
31Dec2021 3:00:00,0.0015288176000000017
31Dec2021 4:00:00,0.0011788870399999998
31Dec2021 5:00:00,0.009220592703999993
31Dec2021 6:00:00,0.10896202042000001
31Dec2021 7:00:00,6.485058286936
31Dec2021 8:00:00,43.78935339909601
31Dec2021 9:00:00,126.40106829006004
31Dec2021 10:00:00,215.5253128599599
31Dec2021 11:00:00,271.1675824359159
31Dec2021 12:00:00,288.59943729637575
31Dec2021 13:00:00,269.83705391368403
31Dec2021 14:00:00,219.04444888023212
31Dec2021 15:00:00,136.20230704378804
31Dec2021 16:00:00,49.23721755326404
31Dec2021 17:00:00,4.300028730796001
31Dec2021 18:00:00,0.06306473950800005
31Dec2021 19:00:00,0.007880073436000001
31Dec2021 20:00:00,0.0017107499400000005
31Dec2021 21:00:00,0.001545297320000001
31Dec2021 22:00:00,0.0015450946800000002
31Dec2021 23:00:00,0.0014982171599999992
